

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct  1 10:05:14 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=3
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   143  010E                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0110                     	;# 
   147  0110                     	;# 
   148  0111                     	;# 
   149  0112                     	;# 
   150  0112                     	;# 
   151  0113                     	;# 
   152  0114                     	;# 
   153  0114                     	;# 
   154  0115                     	;# 
   155  0116                     	;# 
   156  0116                     	;# 
   157  0117                     	;# 
   158  0119                     	;# 
   159  0119                     	;# 
   160  0119                     	;# 
   161  011A                     	;# 
   162  011A                     	;# 
   163  011A                     	;# 
   164  011B                     	;# 
   165  011B                     	;# 
   166  011B                     	;# 
   167  011B                     	;# 
   168  011B                     	;# 
   169  011C                     	;# 
   170  011C                     	;# 
   171  011C                     	;# 
   172  011D                     	;# 
   173  011D                     	;# 
   174  011D                     	;# 
   175  011E                     	;# 
   176  011E                     	;# 
   177  011E                     	;# 
   178  011F                     	;# 
   179  011F                     	;# 
   180  011F                     	;# 
   181  011F                     	;# 
   182  011F                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  018E                     	;# 
   186  018F                     	;# 
   187  0190                     	;# 
   188  0191                     	;# 
   189  0192                     	;# 
   190  0196                     	;# 
   191  0197                     	;# 
   192  0198                     	;# 
   193  0199                     	;# 
   194  019A                     	;# 
   195  019B                     	;# 
   196  019C                     	;# 
   197  020C                     	;# 
   198  020C                     	;# 
   199  020D                     	;# 
   200  020E                     	;# 
   201  020F                     	;# 
   202  020F                     	;# 
   203  0210                     	;# 
   204  0210                     	;# 
   205  0211                     	;# 
   206  0211                     	;# 
   207  0212                     	;# 
   208  0212                     	;# 
   209  0213                     	;# 
   210  0214                     	;# 
   211  0215                     	;# 
   212  0215                     	;# 
   213  0216                     	;# 
   214  0216                     	;# 
   215  0217                     	;# 
   216  0217                     	;# 
   217  0218                     	;# 
   218  0218                     	;# 
   219  0219                     	;# 
   220  021A                     	;# 
   221  021B                     	;# 
   222  021B                     	;# 
   223  021C                     	;# 
   224  021C                     	;# 
   225  021D                     	;# 
   226  021D                     	;# 
   227  021E                     	;# 
   228  021F                     	;# 
   229  028C                     	;# 
   230  028C                     	;# 
   231  028D                     	;# 
   232  028D                     	;# 
   233  028E                     	;# 
   234  028F                     	;# 
   235  0290                     	;# 
   236  0290                     	;# 
   237  0291                     	;# 
   238  0292                     	;# 
   239  0292                     	;# 
   240  0293                     	;# 
   241  0293                     	;# 
   242  0294                     	;# 
   243  0295                     	;# 
   244  0296                     	;# 
   245  0296                     	;# 
   246  0297                     	;# 
   247  0298                     	;# 
   248  0298                     	;# 
   249  0299                     	;# 
   250  0299                     	;# 
   251  029A                     	;# 
   252  029B                     	;# 
   253  029C                     	;# 
   254  029C                     	;# 
   255  029D                     	;# 
   256  030C                     	;# 
   257  030C                     	;# 
   258  030D                     	;# 
   259  030E                     	;# 
   260  030F                     	;# 
   261  0310                     	;# 
   262  0310                     	;# 
   263  0311                     	;# 
   264  0312                     	;# 
   265  0313                     	;# 
   266  0314                     	;# 
   267  0314                     	;# 
   268  0315                     	;# 
   269  0316                     	;# 
   270  0317                     	;# 
   271  0318                     	;# 
   272  0318                     	;# 
   273  0319                     	;# 
   274  031A                     	;# 
   275  031B                     	;# 
   276  031C                     	;# 
   277  031C                     	;# 
   278  031D                     	;# 
   279  031E                     	;# 
   280  031F                     	;# 
   281  038C                     	;# 
   282  038C                     	;# 
   283  038D                     	;# 
   284  038E                     	;# 
   285  0390                     	;# 
   286  0390                     	;# 
   287  0391                     	;# 
   288  0392                     	;# 
   289  040C                     	;# 
   290  040D                     	;# 
   291  040E                     	;# 
   292  040F                     	;# 
   293  0410                     	;# 
   294  0411                     	;# 
   295  0416                     	;# 
   296  0416                     	;# 
   297  0417                     	;# 
   298  0418                     	;# 
   299  0418                     	;# 
   300  0419                     	;# 
   301  041A                     	;# 
   302  041A                     	;# 
   303  041B                     	;# 
   304  041C                     	;# 
   305  041C                     	;# 
   306  041D                     	;# 
   307  041E                     	;# 
   308  041F                     	;# 
   309  048C                     	;# 
   310  048C                     	;# 
   311  048D                     	;# 
   312  048E                     	;# 
   313  048F                     	;# 
   314  048F                     	;# 
   315  0490                     	;# 
   316  0491                     	;# 
   317  0492                     	;# 
   318  0492                     	;# 
   319  0493                     	;# 
   320  0494                     	;# 
   321  0495                     	;# 
   322  0495                     	;# 
   323  0496                     	;# 
   324  0497                     	;# 
   325  0498                     	;# 
   326  0499                     	;# 
   327  049A                     	;# 
   328  049B                     	;# 
   329  049C                     	;# 
   330  049D                     	;# 
   331  050C                     	;# 
   332  050C                     	;# 
   333  050D                     	;# 
   334  050E                     	;# 
   335  050F                     	;# 
   336  050F                     	;# 
   337  0510                     	;# 
   338  0511                     	;# 
   339  0512                     	;# 
   340  0512                     	;# 
   341  0513                     	;# 
   342  0514                     	;# 
   343  0515                     	;# 
   344  0515                     	;# 
   345  0516                     	;# 
   346  0517                     	;# 
   347  0518                     	;# 
   348  0519                     	;# 
   349  051A                     	;# 
   350  051B                     	;# 
   351  051C                     	;# 
   352  051D                     	;# 
   353  058C                     	;# 
   354  058C                     	;# 
   355  058D                     	;# 
   356  058E                     	;# 
   357  058F                     	;# 
   358  058F                     	;# 
   359  0590                     	;# 
   360  0591                     	;# 
   361  0592                     	;# 
   362  0593                     	;# 
   363  060C                     	;# 
   364  060D                     	;# 
   365  060E                     	;# 
   366  060F                     	;# 
   367  0610                     	;# 
   368  0611                     	;# 
   369  0612                     	;# 
   370  0613                     	;# 
   371  0614                     	;# 
   372  0616                     	;# 
   373  0617                     	;# 
   374  0618                     	;# 
   375  0619                     	;# 
   376  061A                     	;# 
   377  061B                     	;# 
   378  061C                     	;# 
   379  061D                     	;# 
   380  061E                     	;# 
   381  068C                     	;# 
   382  068D                     	;# 
   383  068E                     	;# 
   384  068F                     	;# 
   385  0690                     	;# 
   386  0691                     	;# 
   387  0692                     	;# 
   388  0693                     	;# 
   389  0694                     	;# 
   390  070C                     	;# 
   391  070D                     	;# 
   392  070E                     	;# 
   393  070F                     	;# 
   394  0710                     	;# 
   395  0711                     	;# 
   396  0712                     	;# 
   397  0713                     	;# 
   398  0714                     	;# 
   399  0716                     	;# 
   400  0717                     	;# 
   401  0718                     	;# 
   402  0719                     	;# 
   403  071A                     	;# 
   404  071B                     	;# 
   405  071C                     	;# 
   406  071D                     	;# 
   407  071E                     	;# 
   408  0796                     	;# 
   409  0797                     	;# 
   410  0798                     	;# 
   411  0799                     	;# 
   412  079A                     	;# 
   413  079B                     	;# 
   414  080C                     	;# 
   415  080D                     	;# 
   416  080E                     	;# 
   417  080F                     	;# 
   418  0810                     	;# 
   419  0811                     	;# 
   420  0812                     	;# 
   421  0813                     	;# 
   422  0814                     	;# 
   423  081A                     	;# 
   424  081B                     	;# 
   425  081C                     	;# 
   426  081D                     	;# 
   427  081E                     	;# 
   428  081F                     	;# 
   429  088C                     	;# 
   430  088D                     	;# 
   431  088E                     	;# 
   432  088F                     	;# 
   433  0890                     	;# 
   434  0891                     	;# 
   435  0892                     	;# 
   436  0893                     	;# 
   437  0895                     	;# 
   438  0896                     	;# 
   439  0897                     	;# 
   440  0898                     	;# 
   441  0899                     	;# 
   442  089A                     	;# 
   443  089B                     	;# 
   444  090C                     	;# 
   445  090E                     	;# 
   446  090F                     	;# 
   447  091F                     	;# 
   448  091F                     	;# 
   449  098F                     	;# 
   450  098F                     	;# 
   451  0990                     	;# 
   452  0991                     	;# 
   453  0992                     	;# 
   454  0993                     	;# 
   455  0994                     	;# 
   456  0995                     	;# 
   457  0996                     	;# 
   458  0997                     	;# 
   459  0E0F                     	;# 
   460  0E10                     	;# 
   461  0E11                     	;# 
   462  0E12                     	;# 
   463  0E13                     	;# 
   464  0E14                     	;# 
   465  0E15                     	;# 
   466  0E16                     	;# 
   467  0E17                     	;# 
   468  0E18                     	;# 
   469  0E19                     	;# 
   470  0E1A                     	;# 
   471  0E1B                     	;# 
   472  0E1C                     	;# 
   473  0E1D                     	;# 
   474  0E1E                     	;# 
   475  0E1F                     	;# 
   476  0E20                     	;# 
   477  0E21                     	;# 
   478  0E22                     	;# 
   479  0E23                     	;# 
   480  0E24                     	;# 
   481  0E25                     	;# 
   482  0E26                     	;# 
   483  0E27                     	;# 
   484  0E28                     	;# 
   485  0E29                     	;# 
   486  0E2A                     	;# 
   487  0E2B                     	;# 
   488  0E2C                     	;# 
   489  0E2D                     	;# 
   490  0E2E                     	;# 
   491  0E2F                     	;# 
   492  0E30                     	;# 
   493  0E31                     	;# 
   494  0E32                     	;# 
   495  0E33                     	;# 
   496  0E34                     	;# 
   497  0E35                     	;# 
   498  0E36                     	;# 
   499  0E37                     	;# 
   500  0E8F                     	;# 
   501  0E90                     	;# 
   502  0E91                     	;# 
   503  0E92                     	;# 
   504  0E93                     	;# 
   505  0E94                     	;# 
   506  0E95                     	;# 
   507  0E96                     	;# 
   508  0E97                     	;# 
   509  0E9C                     	;# 
   510  0E9D                     	;# 
   511  0E9E                     	;# 
   512  0EA1                     	;# 
   513  0EA2                     	;# 
   514  0EA3                     	;# 
   515  0EA4                     	;# 
   516  0EA5                     	;# 
   517  0EA9                     	;# 
   518  0EAA                     	;# 
   519  0EAB                     	;# 
   520  0EAC                     	;# 
   521  0EB1                     	;# 
   522  0EB2                     	;# 
   523  0EB3                     	;# 
   524  0EB8                     	;# 
   525  0EB9                     	;# 
   526  0EBA                     	;# 
   527  0EBB                     	;# 
   528  0EBC                     	;# 
   529  0EBD                     	;# 
   530  0EBE                     	;# 
   531  0EC3                     	;# 
   532  0EC5                     	;# 
   533  0EC6                     	;# 
   534  0EC7                     	;# 
   535  0EC8                     	;# 
   536  0EC9                     	;# 
   537  0ECA                     	;# 
   538  0ECB                     	;# 
   539  0ECC                     	;# 
   540  0F10                     	;# 
   541  0F11                     	;# 
   542  0F12                     	;# 
   543  0F13                     	;# 
   544  0F14                     	;# 
   545  0F15                     	;# 
   546  0F16                     	;# 
   547  0F17                     	;# 
   548  0F18                     	;# 
   549  0F19                     	;# 
   550  0F1A                     	;# 
   551  0F1B                     	;# 
   552  0F1C                     	;# 
   553  0F1D                     	;# 
   554  0F1E                     	;# 
   555  0F1F                     	;# 
   556  0F20                     	;# 
   557  0F21                     	;# 
   558  0F22                     	;# 
   559  0F23                     	;# 
   560  0F24                     	;# 
   561  0F25                     	;# 
   562  0F26                     	;# 
   563  0F27                     	;# 
   564  0F28                     	;# 
   565  0F29                     	;# 
   566  0F2A                     	;# 
   567  0F2B                     	;# 
   568  0F2C                     	;# 
   569  0F2D                     	;# 
   570  0F2E                     	;# 
   571  0F2F                     	;# 
   572  0F30                     	;# 
   573  0F31                     	;# 
   574  0F32                     	;# 
   575  0F38                     	;# 
   576  0F39                     	;# 
   577  0F3A                     	;# 
   578  0F3B                     	;# 
   579  0F3C                     	;# 
   580  0F3D                     	;# 
   581  0F3E                     	;# 
   582  0F3F                     	;# 
   583  0F40                     	;# 
   584  0F41                     	;# 
   585  0F43                     	;# 
   586  0F44                     	;# 
   587  0F45                     	;# 
   588  0F46                     	;# 
   589  0F47                     	;# 
   590  0F48                     	;# 
   591  0F49                     	;# 
   592  0F4A                     	;# 
   593  0F4B                     	;# 
   594  0F4C                     	;# 
   595  0F4E                     	;# 
   596  0F4F                     	;# 
   597  0F50                     	;# 
   598  0F51                     	;# 
   599  0F52                     	;# 
   600  0F53                     	;# 
   601  0F54                     	;# 
   602  0F55                     	;# 
   603  0F56                     	;# 
   604  0F57                     	;# 
   605  0F59                     	;# 
   606  0F5A                     	;# 
   607  0F5B                     	;# 
   608  0F5C                     	;# 
   609  0F5D                     	;# 
   610  0F61                     	;# 
   611  0F62                     	;# 
   612  0F64                     	;# 
   613  0F65                     	;# 
   614  0F66                     	;# 
   615  0F67                     	;# 
   616  0F68                     	;# 
   617  0F69                     	;# 
   618  0F6A                     	;# 
   619  0F6B                     	;# 
   620  0F6C                     	;# 
   621  0F6D                     	;# 
   622  0FE4                     	;# 
   623  0FE5                     	;# 
   624  0FE6                     	;# 
   625  0FE7                     	;# 
   626  0FE8                     	;# 
   627  0FE9                     	;# 
   628  0FEA                     	;# 
   629  0FEB                     	;# 
   630  0FED                     	;# 
   631  0FEE                     	;# 
   632  0FEF                     	;# 
   633  0000                     	;# 
   634  0001                     	;# 
   635  0002                     	;# 
   636  0003                     	;# 
   637  0004                     	;# 
   638  0005                     	;# 
   639  0006                     	;# 
   640  0007                     	;# 
   641  0008                     	;# 
   642  0009                     	;# 
   643  000A                     	;# 
   644  000B                     	;# 
   645  000C                     	;# 
   646  000D                     	;# 
   647  000E                     	;# 
   648  000F                     	;# 
   649  0010                     	;# 
   650  0011                     	;# 
   651  0012                     	;# 
   652  0013                     	;# 
   653  0014                     	;# 
   654  0015                     	;# 
   655  0016                     	;# 
   656  0017                     	;# 
   657  0018                     	;# 
   658  0019                     	;# 
   659  001A                     	;# 
   660  001C                     	;# 
   661  001C                     	;# 
   662  001D                     	;# 
   663  001D                     	;# 
   664  001E                     	;# 
   665  001F                     	;# 
   666  008C                     	;# 
   667  008C                     	;# 
   668  008D                     	;# 
   669  008E                     	;# 
   670  008E                     	;# 
   671  008F                     	;# 
   672  0090                     	;# 
   673  0090                     	;# 
   674  0091                     	;# 
   675  0093                     	;# 
   676  0094                     	;# 
   677  0095                     	;# 
   678  0096                     	;# 
   679  0097                     	;# 
   680  0098                     	;# 
   681  0099                     	;# 
   682  009A                     	;# 
   683  009B                     	;# 
   684  009C                     	;# 
   685  009D                     	;# 
   686  009E                     	;# 
   687  010C                     	;# 
   688  010D                     	;# 
   689  010E                     	;# 
   690  010E                     	;# 
   691  010F                     	;# 
   692  0110                     	;# 
   693  0110                     	;# 
   694  0111                     	;# 
   695  0112                     	;# 
   696  0112                     	;# 
   697  0113                     	;# 
   698  0114                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0116                     	;# 
   703  0117                     	;# 
   704  0119                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  011A                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011B                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011C                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011D                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011E                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011F                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  018C                     	;# 
   730  018D                     	;# 
   731  018E                     	;# 
   732  018F                     	;# 
   733  0190                     	;# 
   734  0191                     	;# 
   735  0192                     	;# 
   736  0196                     	;# 
   737  0197                     	;# 
   738  0198                     	;# 
   739  0199                     	;# 
   740  019A                     	;# 
   741  019B                     	;# 
   742  019C                     	;# 
   743  020C                     	;# 
   744  020C                     	;# 
   745  020D                     	;# 
   746  020E                     	;# 
   747  020F                     	;# 
   748  020F                     	;# 
   749  0210                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0212                     	;# 
   755  0213                     	;# 
   756  0214                     	;# 
   757  0215                     	;# 
   758  0215                     	;# 
   759  0216                     	;# 
   760  0216                     	;# 
   761  0217                     	;# 
   762  0217                     	;# 
   763  0218                     	;# 
   764  0218                     	;# 
   765  0219                     	;# 
   766  021A                     	;# 
   767  021B                     	;# 
   768  021B                     	;# 
   769  021C                     	;# 
   770  021C                     	;# 
   771  021D                     	;# 
   772  021D                     	;# 
   773  021E                     	;# 
   774  021F                     	;# 
   775  028C                     	;# 
   776  028C                     	;# 
   777  028D                     	;# 
   778  028D                     	;# 
   779  028E                     	;# 
   780  028F                     	;# 
   781  0290                     	;# 
   782  0290                     	;# 
   783  0291                     	;# 
   784  0292                     	;# 
   785  0292                     	;# 
   786  0293                     	;# 
   787  0293                     	;# 
   788  0294                     	;# 
   789  0295                     	;# 
   790  0296                     	;# 
   791  0296                     	;# 
   792  0297                     	;# 
   793  0298                     	;# 
   794  0298                     	;# 
   795  0299                     	;# 
   796  0299                     	;# 
   797  029A                     	;# 
   798  029B                     	;# 
   799  029C                     	;# 
   800  029C                     	;# 
   801  029D                     	;# 
   802  030C                     	;# 
   803  030C                     	;# 
   804  030D                     	;# 
   805  030E                     	;# 
   806  030F                     	;# 
   807  0310                     	;# 
   808  0310                     	;# 
   809  0311                     	;# 
   810  0312                     	;# 
   811  0313                     	;# 
   812  0314                     	;# 
   813  0314                     	;# 
   814  0315                     	;# 
   815  0316                     	;# 
   816  0317                     	;# 
   817  0318                     	;# 
   818  0318                     	;# 
   819  0319                     	;# 
   820  031A                     	;# 
   821  031B                     	;# 
   822  031C                     	;# 
   823  031C                     	;# 
   824  031D                     	;# 
   825  031E                     	;# 
   826  031F                     	;# 
   827  038C                     	;# 
   828  038C                     	;# 
   829  038D                     	;# 
   830  038E                     	;# 
   831  0390                     	;# 
   832  0390                     	;# 
   833  0391                     	;# 
   834  0392                     	;# 
   835  040C                     	;# 
   836  040D                     	;# 
   837  040E                     	;# 
   838  040F                     	;# 
   839  0410                     	;# 
   840  0411                     	;# 
   841  0416                     	;# 
   842  0416                     	;# 
   843  0417                     	;# 
   844  0418                     	;# 
   845  0418                     	;# 
   846  0419                     	;# 
   847  041A                     	;# 
   848  041A                     	;# 
   849  041B                     	;# 
   850  041C                     	;# 
   851  041C                     	;# 
   852  041D                     	;# 
   853  041E                     	;# 
   854  041F                     	;# 
   855  048C                     	;# 
   856  048C                     	;# 
   857  048D                     	;# 
